#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 397410304 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=23940, tid=23280
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Admin\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: AMD Ryzen 7 6800HS Creator Edition             , 16 cores, 13G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5124)
Time: Tue Jun 24 00:26:56 2025 Sri Lanka Standard Time elapsed time: 1205.380504 seconds (0d 0h 20m 5s)

---------------  T H R E A D  ---------------

Current thread (0x000001c6b5055000):  VMThread "VM Thread" [stack: 0x00000060a2200000,0x00000060a2300000] [id=23280]

Stack: [0x00000060a2200000,0x00000060a2300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361dfe]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2df144]
V  [jvm.dll+0x2de74c]
V  [jvm.dll+0x323381]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x00000060b3cfde70): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001c6c36b4030


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 789|0x00000000b1500000, 0x00000000b1500000, 0x00000000b1600000|  0%| F|  |TAMS 0x00000000b1500000, 0x00000000b1500000| Untracked 
| 790|0x00000000b1600000, 0x00000000b1600000, 0x00000000b1700000|  0%| F|  |TAMS 0x00000000b1600000, 0x00000000b1600000| Untracked 
| 791|0x00000000b1700000, 0x00000000b1700000, 0x00000000b1800000|  0%| F|  |TAMS 0x00000000b1700000, 0x00000000b1700000| Untracked 
| 792|0x00000000b1800000, 0x00000000b1800000, 0x00000000b1900000|  0%| F|  |TAMS 0x00000000b1800000, 0x00000000b1800000| Untracked 
| 793|0x00000000b1900000, 0x00000000b1900000, 0x00000000b1a00000|  0%| F|  |TAMS 0x00000000b1900000, 0x00000000b1900000| Untracked 
| 794|0x00000000b1a00000, 0x00000000b1a00000, 0x00000000b1b00000|  0%| F|  |TAMS 0x00000000b1a00000, 0x00000000b1a00000| Untracked 
| 795|0x00000000b1b00000, 0x00000000b1b00000, 0x00000000b1c00000|  0%| F|  |TAMS 0x00000000b1b00000, 0x00000000b1b00000| Untracked 
| 796|0x00000000b1c00000, 0x00000000b1c00000, 0x00000000b1d00000|  0%| F|  |TAMS 0x00000000b1c00000, 0x00000000b1c00000| Untracked 
| 797|0x00000000b1d00000, 0x00000000b1d00000, 0x00000000b1e00000|  0%| F|  |TAMS 0x00000000b1d00000, 0x00000000b1d00000| Untracked 
| 798|0x00000000b1e00000, 0x00000000b1e00000, 0x00000000b1f00000|  0%| F|  |TAMS 0x00000000b1e00000, 0x00000000b1e00000| Untracked 
| 799|0x00000000b1f00000, 0x00000000b1f00000, 0x00000000b2000000|  0%| F|  |TAMS 0x00000000b1f00000, 0x00000000b1f00000| Untracked 
| 800|0x00000000b2000000, 0x00000000b2000000, 0x00000000b2100000|  0%| F|  |TAMS 0x00000000b2000000, 0x00000000b2000000| Untracked 
| 801|0x00000000b2100000, 0x00000000b2100000, 0x00000000b2200000|  0%| F|  |TAMS 0x00000000b2100000, 0x00000000b2100000| Untracked 
| 802|0x00000000b2200000, 0x00000000b2200000, 0x00000000b2300000|  0%| F|  |TAMS 0x00000000b2200000, 0x00000000b2200000| Untracked 
| 803|0x00000000b2300000, 0x00000000b2300000, 0x00000000b2400000|  0%| F|  |TAMS 0x00000000b2300000, 0x00000000b2300000| Untracked 
| 804|0x00000000b2400000, 0x00000000b2400000, 0x00000000b2500000|  0%| F|  |TAMS 0x00000000b2400000, 0x00000000b2400000| Untracked 
| 805|0x00000000b2500000, 0x00000000b2500000, 0x00000000b2600000|  0%| F|  |TAMS 0x00000000b2500000, 0x00000000b2500000| Untracked 
| 806|0x00000000b2600000, 0x00000000b2600000, 0x00000000b2700000|  0%| F|  |TAMS 0x00000000b2600000, 0x00000000b2600000| Untracked 
| 807|0x00000000b2700000, 0x00000000b2700000, 0x00000000b2800000|  0%| F|  |TAMS 0x00000000b2700000, 0x00000000b2700000| Untracked 
| 808|0x00000000b2800000, 0x00000000b2800000, 0x00000000b2900000|  0%| F|  |TAMS 0x00000000b2800000, 0x00000000b2800000| Untracked 
| 809|0x00000000b2900000, 0x00000000b2900000, 0x00000000b2a00000|  0%| F|  |TAMS 0x00000000b2900000, 0x00000000b2900000| Untracked 
| 810|0x00000000b2a00000, 0x00000000b2a00000, 0x00000000b2b00000|  0%| F|  |TAMS 0x00000000b2a00000, 0x00000000b2a00000| Untracked 
|1190|0x00000000ca600000, 0x00000000ca600000, 0x00000000ca700000|  0%| F|  |TAMS 0x00000000ca600000, 0x00000000ca600000| Untracked 
|1191|0x00000000ca700000, 0x00000000ca700000, 0x00000000ca800000|  0%| F|  |TAMS 0x00000000ca700000, 0x00000000ca700000| Untracked 
|1192|0x00000000ca800000, 0x00000000ca800000, 0x00000000ca900000|  0%| F|  |TAMS 0x00000000ca800000, 0x00000000ca800000| Untracked 
|1193|0x00000000ca900000, 0x00000000ca900000, 0x00000000caa00000|  0%| F|  |TAMS 0x00000000ca900000, 0x00000000ca900000| Untracked 
|1194|0x00000000caa00000, 0x00000000caa00000, 0x00000000cab00000|  0%| F|  |TAMS 0x00000000caa00000, 0x00000000caa00000| Untracked 
|1195|0x00000000cab00000, 0x00000000cab00000, 0x00000000cac00000|  0%| F|  |TAMS 0x00000000cab00000, 0x00000000cab00000| Untracked 
|1196|0x00000000cac00000, 0x00000000cac00000, 0x00000000cad00000|  0%| F|  |TAMS 0x00000000cac00000, 0x00000000cac00000| Untracked 
|2044|0x00000000ffc00000, 0x00000000ffd00000, 0x00000000ffd00000|100%| O|  |TAMS 0x00000000ffd00000, 0x00000000ffd00000| Untracked 
|2045|0x00000000ffd00000, 0x00000000ffd00000, 0x00000000ffe00000|  0%| F|  |TAMS 0x00000000ffd00000, 0x00000000ffd00000| Untracked 
|2046|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| O|  |TAMS 0x00000000fff00000, 0x00000000fff00000| Untracked 
|2047|0x00000000fff00000, 0x00000000fff00000, 0x0000000100000000|  0%| F|  |TAMS 0x00000000fff00000, 0x00000000fff00000| Untracked 

Card table byte_map: [0x000001c6a9630000,0x000001c6a9a30000] _byte_map_base: 0x000001c6a9230000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001c69462d630, (CMBitMap*) 0x000001c69462d670
 Prev Bits: [0x000001c6a9e30000, 0x000001c6abe30000)
 Next Bits: [0x000001c6abe30000, 0x000001c6ade30000)

Polling page: 0x000001c694680000

Metaspace:

Usage:
  Non-class:    157.18 MB used.
      Class:     24.31 MB used.
       Both:    181.48 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     158.06 MB ( 82%) committed,  3 nodes.
      Class space:        1.00 GB reserved,      25.06 MB (  2%) committed,  1 nodes.
             Both:        1.19 GB reserved,     183.12 MB ( 15%) committed. 

Chunk freelists:
   Non-Class:  1.98 MB
       Class:  6.89 MB
        Both:  8.88 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 304.81 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 3190.
num_arena_deaths: 88.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 2928.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 144.
num_chunks_taken_from_freelist: 11117.
num_chunk_merges: 55.
num_chunk_splits: 7098.
num_chunks_enlarged: 4368.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=24850Kb max_used=24850Kb free=94317Kb
 bounds [0x000001c6a0e20000, 0x000001c6a2670000, 0x000001c6a8280000]
CodeHeap 'profiled nmethods': size=119104Kb used=65568Kb max_used=65594Kb free=53535Kb
 bounds [0x000001c699280000, 0x000001c69d2a0000, 0x000001c6a06d0000]
CodeHeap 'non-nmethods': size=7488Kb used=3530Kb max_used=3633Kb free=3957Kb
 bounds [0x000001c6a06d0000, 0x000001c6a0a60000, 0x000001c6a0e20000]
 total_blobs=31805 nmethods=30851 adapters=861
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 1205.335 Thread 0x000001c6bd451af0 nmethod 38756 0x000001c699dfde90 code [0x000001c699dfe020, 0x000001c699dfe238]
Event: 1205.335 Thread 0x000001c6b509f390 nmethod 38758 0x000001c69a916c10 code [0x000001c69a916da0, 0x000001c69a916f08]
Event: 1205.338 Thread 0x000001c6b509f390 38759   !   2       com.google.common.cache.LocalCache$Segment::lockedGetOrLoad (447 bytes)
Event: 1205.341 Thread 0x000001c6c2cf2100 nmethod 38700 0x000001c6a265cb10 code [0x000001c6a265cd40, 0x000001c6a265e348]
Event: 1205.341 Thread 0x000001c6c2cf2100 38748       4       com.android.tools.r8.internal.DJ::b (48 bytes)
Event: 1205.342 Thread 0x000001c6b509f390 nmethod 38759 0x000001c69cfe2310 code [0x000001c69cfe2820, 0x000001c69cfe4388]
Event: 1205.342 Thread 0x000001c6b602fb00 38760       2       com.android.tools.r8.dex.code.y0::<init> (129 bytes)
Event: 1205.342 Thread 0x000001c6b509f390 38761       2       java.util.Arrays::hashCode (44 bytes)
Event: 1205.342 Thread 0x000001c6b509f390 nmethod 38761 0x000001c69a9b8e90 code [0x000001c69a9b9020, 0x000001c69a9b91b8]
Event: 1205.342 Thread 0x000001c6b602fb00 nmethod 38760 0x000001c699d7b110 code [0x000001c699d7b2e0, 0x000001c699d7b6d8]
Event: 1205.344 Thread 0x000001c6bd451af0 38763       2       com.google.common.cache.LocalCache::get (21 bytes)
Event: 1205.344 Thread 0x000001c6b509f390 38764       2       com.google.common.cache.LocalCache::hash (14 bytes)
Event: 1205.344 Thread 0x000001c6b6030050 38765       2       com.google.common.cache.LocalCache::segmentFor (17 bytes)
Event: 1205.344 Thread 0x000001c6b509f390 nmethod 38764 0x000001c6997bf110 code [0x000001c6997bf2c0, 0x000001c6997bf438]
Event: 1205.344 Thread 0x000001c6b6030050 nmethod 38765 0x000001c69a9ac690 code [0x000001c69a9ac820, 0x000001c69a9ac958]
Event: 1205.344 Thread 0x000001c6bd451af0 nmethod 38763 0x000001c69aec5a90 code [0x000001c69aec5c60, 0x000001c69aec5f18]
Event: 1205.347 Thread 0x000001c6b6030050 38767       2       com.android.tools.r8.dex.code.D::<init> (7 bytes)
Event: 1205.347 Thread 0x000001c6b6030050 nmethod 38767 0x000001c69bdc4f10 code [0x000001c69bdc50a0, 0x000001c69bdc51c8]
Event: 1205.350 Thread 0x000001c6c451a9d0 nmethod 38566 0x000001c6a265f510 code [0x000001c6a265f820, 0x000001c6a2662b10]
Event: 1205.351 Thread 0x000001c6c451a9d0 38642       4       com.android.tools.r8.internal.DJ::b (64 bytes)

GC Heap History (20 events):
Event: 1145.213 GC heap after
{Heap after GC invocations=102 (full 0):
 garbage-first heap   total 819200K, used 215448K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 173583K, committed 175040K, reserved 1245184K
  class space    used 23605K, committed 24320K, reserved 1048576K
}
Event: 1201.710 GC heap before
{Heap before GC invocations=102 (full 0):
 garbage-first heap   total 819200K, used 588184K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 368 young (376832K), 2 survivors (2048K)
 Metaspace       used 177608K, committed 179200K, reserved 1245184K
  class space    used 24042K, committed 24832K, reserved 1048576K
}
Event: 1201.726 GC heap after
{Heap after GC invocations=103 (full 0):
 garbage-first heap   total 819200K, used 250264K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 36 young (36864K), 36 survivors (36864K)
 Metaspace       used 177608K, committed 179200K, reserved 1245184K
  class space    used 24042K, committed 24832K, reserved 1048576K
}
Event: 1203.496 GC heap before
{Heap before GC invocations=104 (full 0):
 garbage-first heap   total 819200K, used 751000K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 390 young (399360K), 36 survivors (36864K)
 Metaspace       used 184665K, committed 186304K, reserved 1245184K
  class space    used 24782K, committed 25536K, reserved 1048576K
}
Event: 1203.518 GC heap after
{Heap after GC invocations=105 (full 0):
 garbage-first heap   total 819200K, used 355908K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 33 young (33792K), 33 survivors (33792K)
 Metaspace       used 184665K, committed 186304K, reserved 1245184K
  class space    used 24782K, committed 25536K, reserved 1048576K
}
Event: 1203.540 GC heap before
{Heap before GC invocations=105 (full 0):
 garbage-first heap   total 819200K, used 441924K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 40 young (40960K), 33 survivors (33792K)
 Metaspace       used 184671K, committed 186304K, reserved 1245184K
  class space    used 24782K, committed 25536K, reserved 1048576K
}
Event: 1203.553 GC heap after
{Heap after GC invocations=106 (full 0):
 garbage-first heap   total 819200K, used 367729K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 184671K, committed 186304K, reserved 1245184K
  class space    used 24782K, committed 25536K, reserved 1048576K
}
Event: 1203.553 GC heap before
{Heap before GC invocations=106 (full 0):
 garbage-first heap   total 819200K, used 367729K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 5 survivors (5120K)
 Metaspace       used 184671K, committed 186304K, reserved 1245184K
  class space    used 24782K, committed 25536K, reserved 1048576K
}
Event: 1203.555 GC heap after
{Heap after GC invocations=107 (full 0):
 garbage-first heap   total 819200K, used 365817K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 184671K, committed 186304K, reserved 1245184K
  class space    used 24782K, committed 25536K, reserved 1048576K
}
Event: 1204.496 GC heap before
{Heap before GC invocations=108 (full 0):
 garbage-first heap   total 819200K, used 723193K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 305 young (312320K), 3 survivors (3072K)
 Metaspace       used 185552K, committed 187264K, reserved 1245184K
  class space    used 24868K, committed 25664K, reserved 1048576K
}
Event: 1204.534 GC heap after
{Heap after GC invocations=109 (full 0):
 garbage-first heap   total 819200K, used 460753K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 39 young (39936K), 39 survivors (39936K)
 Metaspace       used 185552K, committed 187264K, reserved 1245184K
  class space    used 24868K, committed 25664K, reserved 1048576K
}
Event: 1204.544 GC heap before
{Heap before GC invocations=109 (full 0):
 garbage-first heap   total 819200K, used 461777K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 41 young (41984K), 39 survivors (39936K)
 Metaspace       used 185552K, committed 187264K, reserved 1245184K
  class space    used 24868K, committed 25664K, reserved 1048576K
}
Event: 1204.567 GC heap after
{Heap after GC invocations=110 (full 0):
 garbage-first heap   total 819200K, used 454756K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 185552K, committed 187264K, reserved 1245184K
  class space    used 24868K, committed 25664K, reserved 1048576K
}
Event: 1204.716 GC heap before
{Heap before GC invocations=110 (full 0):
 garbage-first heap   total 819200K, used 477284K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 29 young (29696K), 5 survivors (5120K)
 Metaspace       used 185557K, committed 187264K, reserved 1245184K
  class space    used 24868K, committed 25664K, reserved 1048576K
}
Event: 1204.726 GC heap after
{Heap after GC invocations=111 (full 0):
 garbage-first heap   total 819200K, used 457935K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 185557K, committed 187264K, reserved 1245184K
  class space    used 24868K, committed 25664K, reserved 1048576K
}
Event: 1205.142 GC heap before
{Heap before GC invocations=112 (full 0):
 garbage-first heap   total 841728K, used 633039K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 177 young (181248K), 8 survivors (8192K)
 Metaspace       used 185782K, committed 187456K, reserved 1245184K
  class space    used 24889K, committed 25664K, reserved 1048576K
}
Event: 1205.179 GC heap after
{Heap after GC invocations=113 (full 0):
 garbage-first heap   total 841728K, used 531453K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 23 survivors (23552K)
 Metaspace       used 185782K, committed 187456K, reserved 1245184K
  class space    used 24889K, committed 25664K, reserved 1048576K
}
Event: 1205.205 GC heap before
{Heap before GC invocations=113 (full 0):
 garbage-first heap   total 841728K, used 550909K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 41 young (41984K), 23 survivors (23552K)
 Metaspace       used 185783K, committed 187456K, reserved 1245184K
  class space    used 24889K, committed 25664K, reserved 1048576K
}
Event: 1205.226 GC heap after
{Heap after GC invocations=114 (full 0):
 garbage-first heap   total 841728K, used 533750K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 185783K, committed 187456K, reserved 1245184K
  class space    used 24889K, committed 25664K, reserved 1048576K
}
Event: 1205.352 GC heap before
{Heap before GC invocations=114 (full 0):
 garbage-first heap   total 841728K, used 654581K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 125 young (128000K), 6 survivors (6144K)
 Metaspace       used 185838K, committed 187520K, reserved 1245184K
  class space    used 24891K, committed 25664K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.007 Loaded shared library D:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.088 Loaded shared library D:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 0.225 Loaded shared library D:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 1205.285 Thread 0x000001c6c262b860 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000001c6a2655c98 relative=0x0000000000001158
Event: 1205.285 Thread 0x000001c6c262b860 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001c6a2655c98 method=com.android.tools.r8.dex.C.a(I[Lcom/android/tools/r8/graph/s2;[Lcom/android/tools/r8/graph/N2;)[Lcom/android/tools/r8/graph/g1; @ 29 c2
Event: 1205.285 Thread 0x000001c6c262b860 DEOPT PACKING pc=0x000001c6a2655c98 sp=0x00000060b48febf0
Event: 1205.285 Thread 0x000001c6c262b860 DEOPT UNPACKING pc=0x000001c6a07269a3 sp=0x00000060b48feba8 mode 2
Event: 1205.285 Thread 0x000001c6c262b860 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000001c6a2655c98 relative=0x0000000000001158
Event: 1205.285 Thread 0x000001c6c262b860 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001c6a2655c98 method=com.android.tools.r8.dex.C.a(I[Lcom/android/tools/r8/graph/s2;[Lcom/android/tools/r8/graph/N2;)[Lcom/android/tools/r8/graph/g1; @ 29 c2
Event: 1205.285 Thread 0x000001c6c262b860 DEOPT PACKING pc=0x000001c6a2655c98 sp=0x00000060b48febf0
Event: 1205.285 Thread 0x000001c6bd337830 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000001c6a2655c98 relative=0x0000000000001158
Event: 1205.285 Thread 0x000001c6c4925f10 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000001c6a2655c98 relative=0x0000000000001158
Event: 1205.285 Thread 0x000001c6c262b860 DEOPT UNPACKING pc=0x000001c6a07269a3 sp=0x00000060b48feba8 mode 2
Event: 1205.285 Thread 0x000001c6bd337830 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001c6a2655c98 method=com.android.tools.r8.dex.C.a(I[Lcom/android/tools/r8/graph/s2;[Lcom/android/tools/r8/graph/N2;)[Lcom/android/tools/r8/graph/g1; @ 29 c2
Event: 1205.285 Thread 0x000001c6c4925f10 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001c6a2655c98 method=com.android.tools.r8.dex.C.a(I[Lcom/android/tools/r8/graph/s2;[Lcom/android/tools/r8/graph/N2;)[Lcom/android/tools/r8/graph/g1; @ 29 c2
Event: 1205.285 Thread 0x000001c6c4925f10 DEOPT PACKING pc=0x000001c6a2655c98 sp=0x00000060b42fed90
Event: 1205.285 Thread 0x000001c6bd337830 DEOPT PACKING pc=0x000001c6a2655c98 sp=0x00000060b4bfe970
Event: 1205.285 Thread 0x000001c6c4925f10 DEOPT UNPACKING pc=0x000001c6a07269a3 sp=0x00000060b42fed48 mode 2
Event: 1205.285 Thread 0x000001c6bd337830 DEOPT UNPACKING pc=0x000001c6a07269a3 sp=0x00000060b4bfe928 mode 2
Event: 1205.314 Thread 0x000001c6c5927610 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001c6a2632478 relative=0x0000000000001278
Event: 1205.314 Thread 0x000001c6c5927610 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001c6a2632478 method=com.android.tools.r8.dex.C.h()Lcom/android/tools/r8/graph/N2; @ 20 c2
Event: 1205.314 Thread 0x000001c6c5927610 DEOPT PACKING pc=0x000001c6a2632478 sp=0x00000060b4dfeed0
Event: 1205.314 Thread 0x000001c6c5927610 DEOPT UNPACKING pc=0x000001c6a07269a3 sp=0x00000060b4dfee98 mode 2

Classes unloaded (20 events):
Event: 158.683 Thread 0x000001c6b5055000 Unloading class 0x000000010164d400 'java/lang/invoke/LambdaForm$DMH+0x000000010164d400'
Event: 158.683 Thread 0x000001c6b5055000 Unloading class 0x000000010164d000 'java/lang/invoke/LambdaForm$DMH+0x000000010164d000'
Event: 158.683 Thread 0x000001c6b5055000 Unloading class 0x000000010164c800 'java/lang/invoke/LambdaForm$DMH+0x000000010164c800'
Event: 158.683 Thread 0x000001c6b5055000 Unloading class 0x000000010164cc00 'java/lang/invoke/LambdaForm$DMH+0x000000010164cc00'
Event: 158.683 Thread 0x000001c6b5055000 Unloading class 0x000000010164c000 'java/lang/invoke/LambdaForm$DMH+0x000000010164c000'
Event: 158.683 Thread 0x000001c6b5055000 Unloading class 0x0000000101549800 'java/lang/invoke/LambdaForm$DMH+0x0000000101549800'
Event: 158.683 Thread 0x000001c6b5055000 Unloading class 0x0000000101548800 'java/lang/invoke/LambdaForm$DMH+0x0000000101548800'
Event: 158.683 Thread 0x000001c6b5055000 Unloading class 0x0000000101549000 'java/lang/invoke/LambdaForm$DMH+0x0000000101549000'
Event: 158.683 Thread 0x000001c6b5055000 Unloading class 0x0000000101548c00 'java/lang/invoke/LambdaForm$DMH+0x0000000101548c00'
Event: 158.683 Thread 0x000001c6b5055000 Unloading class 0x0000000101548400 'java/lang/invoke/LambdaForm$DMH+0x0000000101548400'
Event: 158.683 Thread 0x000001c6b5055000 Unloading class 0x0000000101548000 'java/lang/invoke/LambdaForm$DMH+0x0000000101548000'
Event: 158.683 Thread 0x000001c6b5055000 Unloading class 0x0000000101549c00 'java/lang/invoke/LambdaForm$DMH+0x0000000101549c00'
Event: 159.548 Thread 0x000001c6b5055000 Unloading class 0x0000000101702c00 'java/lang/invoke/LambdaForm$DMH+0x0000000101702c00'
Event: 159.548 Thread 0x000001c6b5055000 Unloading class 0x0000000101702000 'java/lang/invoke/LambdaForm$DMH+0x0000000101702000'
Event: 159.548 Thread 0x000001c6b5055000 Unloading class 0x0000000101701c00 'java/lang/invoke/LambdaForm$MH+0x0000000101701c00'
Event: 159.548 Thread 0x000001c6b5055000 Unloading class 0x0000000101701400 'java/lang/invoke/LambdaForm$DMH+0x0000000101701400'
Event: 159.548 Thread 0x000001c6b5055000 Unloading class 0x0000000101700c00 'java/lang/invoke/LambdaForm$DMH+0x0000000101700c00'
Event: 159.548 Thread 0x000001c6b5055000 Unloading class 0x0000000101700000 'java/lang/invoke/LambdaForm$DMH+0x0000000101700000'
Event: 1201.830 Thread 0x000001c6b5055000 Unloading class 0x0000000101798000 'java/lang/invoke/LambdaForm$DMH+0x0000000101798000'
Event: 1201.830 Thread 0x000001c6b5055000 Unloading class 0x0000000101798400 'java/lang/invoke/LambdaForm$DMH+0x0000000101798400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 1204.200 Thread 0x000001c6c2da8cd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a5ee9c10}> (0x00000000a5ee9c10) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 1204.200 Thread 0x000001c6c2da8cd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a5ee9e88}> (0x00000000a5ee9e88) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 1204.200 Thread 0x000001c6c2da8cd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a5eebd20}> (0x00000000a5eebd20) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 1204.204 Thread 0x000001c6c2da8cd0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a5da3f30}: static Lcom/android/build/api/variant/impl/SerializableSingleOutputHandler;.<clinit>()V> (0x00000000a5da3f30) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1127]
Event: 1204.265 Thread 0x000001c6c5abb060 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a48e74d0}> (0x00000000a48e74d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
